,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateOut,lat,lon,EIC,projectID,bus
1,Koeberg,Nuclear,Steam Turbine,PP,ZA,1940.0,,,0.0,0.0,0.0,1984.0,1984.0,2034.0,-33.6746,18.4321,"{nan, nan}","{'GNPT': {'G500317', 'G500318'}, 'GEO': {'GEO-3880'}, 'GPD': {'WRI1000137'}}",1560
2,Nkula,Hydro,Reservoir,PP,MW,100.0,,,0.0,0.0,0.0,1966.0,1966.0,2066.0,-15.5269,34.8192,{nan},"{'GHPT': {'G602462'}, 'GEO': {'GEO-40388'}, 'GPD': {'WRI1023104'}}",312
3,Kapichira,Hydro,Reservoir,PP,MW,130.0,,,0.0,0.0,0.0,2000.0,2000.0,2100.0,-15.8954,34.7531,{nan},"{'GHPT': {'G602459'}, 'GEO': {'GEO-40390'}, 'GPD': {'WRI1023102'}}",341
4,Zongo,Hydro,Run-Of-River,PP,CD,225.0,,,0.0,0.0,0.0,1955.0,1955.0,2055.0,-4.7823,14.90445,"{nan, nan}","{'GHPT': {'G601505', 'G601504'}, 'GEO': {'GEO-42631'}, 'GPD': {'WRI1061236'}}",1518
5,Zilo,Hydro,Reservoir,PP,CD,108.0,,,0.0,0.0,0.0,1952.0,1952.0,2052.0,-10.4998,25.4631,{nan},"{'GHPT': {'G601501'}, 'GEO': {'GEO-42626'}, 'GPD': {'WRI1000007'}}",2493
6,Mwadingusha,Hydro,Reservoir,PP,CD,78.0,,,0.0,0.0,0.0,1928.0,1928.0,2028.0,-10.7452,27.2447,{nan},"{'GHPT': {'G601499'}, 'GEO': {'GEO-42629'}, 'GPD': {'WRI1000005'}}",283
7,Victoria Falls,Hydro,Run-Of-River,PP,ZM,108.0,,,0.0,0.0,0.0,1936.0,1936.0,2036.0,-17.9305,25.8598,{nan},"{'GHPT': {'G604096'}, 'GEO': {'GEO-40383'}, 'GPD': {'WRI1022380'}}",211
8,Kariba Dam,Hydro,Reservoir,PP,ZM,2130.0,,,0.0,0.0,0.0,1959.0,1959.0,2059.0,-16.5225,28.7621,{nan},"{'GHPT': {'G604149'}, 'GEO': {'GEO-3802'}, 'GPD': {'WRI1000021'}}",1466
9,Itezhi Tezhi,Hydro,Reservoir,PP,ZM,120.0,,,0.0,0.0,0.0,1977.0,1977.0,2077.0,-15.7601,26.0213,{nan},"{'GHPT': {'G604089'}, 'GEO': {'GEO-3698', 'GEO-45987'}, 'GPD': {'WRI1000020'}}",2388
10,Mtera,Hydro,Reservoir,PP,TZ,80.0,,,0.0,0.0,0.0,1980.0,1980.0,2080.0,-7.1386,35.9888,{nan},"{'GHPT': {'G603599'}, 'GEO': {'GEO-40354'}, 'GPD': {'WRI1019869'}}",163
11,Kihansi,Hydro,Run-Of-River,PP,TZ,180.0,,,0.0,0.0,0.0,1999.0,1999.0,2099.0,-8.5751,35.8512,{nan},"{'GHPT': {'G603597'}, 'GEO': {'GEO-40352'}, 'GPD': {'WRI1019868'}}",167
12,Kidatu,Hydro,Reservoir,PP,TZ,200.0,,,0.0,0.0,0.0,1975.0,1975.0,2075.0,-7.6367,36.8866,{nan},"{'GHPT': {'G603596'}, 'GEO': {'GEO-40355'}, 'GPD': {'WRI1019867'}}",179
13,Vanderkloof,Hydro,Reservoir,PP,ZA,240.0,,,0.0,0.0,0.0,1976.0,1976.0,2076.0,-29.9911,24.7317,{nan},"{'GHPT': {'G603356'}, 'GEO': {'GEO-5911'}, 'GPD': {'WRI1000136'}}",645
14,Palmiet,Hydro,Pumped Storage,Store,ZA,400.0,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-34.1985,18.9746,{nan},"{'GHPT': {'G603353'}, 'GEO': {'GEO-4683'}, 'GPD': {'WRI1000132'}}",476
15,Gariep,Hydro,Reservoir,PP,ZA,360.0,,,0.0,0.0,0.0,1971.0,1971.0,2071.0,-30.6233,25.5067,{nan},"{'GHPT': {'G603351'}, 'GEO': {'GEO-3269'}, 'GPD': {'WRI1000121'}}",642
16,Drakensberg,Hydro,Pumped Storage,Store,ZA,1000.0,,,0.0,0.0,0.0,1981.0,1981.0,2081.0,-28.566,29.0834,{nan},"{'GHPT': {'G603350'}, 'GEO': {'GEO-2974'}, 'GPD': {'WRI1000120'}}",496
17,Ruacana,Hydro,Reservoir,PP,NA,332.0,,,0.0,0.0,0.0,1978.0,1978.0,2078.0,-17.3859,14.2161,{nan},"{'GHPT': {'G604133'}, 'GEO': {'GEO-40392'}, 'GPD': {'WRI1023133'}}",1301
18,Capanda,Hydro,Reservoir,PP,AO,520.0,,,0.0,0.0,0.0,1999.0,1999.0,2099.0,-9.7933,15.4635,{nan},"{'GHPT': {'G600015'}, 'GEO': {'GEO-2537'}, 'GPD': {'WRI1023004'}}",1
19,Tedzani Falls,Hydro,Reservoir,PP,MW,121.0,,,0.0,0.0,0.0,1972.0,2007.0,2107.0,-15.5598,34.7765,{nan},"{'GHPT': {'G602463'}, 'GEO': {'GEO-40389'}, 'GPD': {'WRI1023105'}}",309
20,Cahora Bassa,Hydro,Reservoir,PP,MZ,2075.0,,,0.0,0.0,0.0,1974.0,1974.0,2074.0,-15.5859,32.7047,{nan},"{'GHPT': {'G602539'}, 'GEO': {'GEO-40382'}, 'GPD': {'WRI1000110'}}",2316
21,Morupule,Hard Coal,Steam Turbine,PP,BW,732.0,,,0.0,0.0,0.0,1986.0,1986.0,2031.0,-22.52091455,27.0429167,"{nan, nan, nan, nan, nan, nan, nan, nan}","{'GCPT': {'G107024', 'G107022', 'G107025', 'G107023', 'G107028', 'G107027', 'G107026', 'G107021'}, 'GEO': {'GEO-4377', 'GEO-45237'}, 'GPD': {'WRI1023017'}}",78
22,Lethabo,Hard Coal,Steam Turbine,PP,ZA,3708.0,,,0.0,0.0,0.0,1985.0,1985.0,2030.0,-26.7420315,27.9768917,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G106242', 'G106241', 'G106240', 'G106243', 'G106245', 'G106244'}, 'GEO': {'GEO-4035'}, 'GPD': {'WRI1000128'}}",459
23,Maamba,Hard Coal,Steam Turbine,PP,ZM,300.0,,,0.0,0.0,0.0,2016.0,2016.0,2061.0,-17.3527223,27.1859398,"{nan, nan}","{'GCPT': {'G106531', 'G106530'}, 'GEO': {'GEO-46611'}, 'GPD': {'WRI1022376'}}",2367
24,Tutuka,Hard Coal,Steam Turbine,PP,ZA,3654.0,,,0.0,0.0,0.0,1985.0,1985.0,2030.0,-26.7771561,29.3523764,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G110399', 'G110397', 'G110400', 'G110401', 'G110398', 'G110396'}, 'GEO': {'GEO-5813'}, 'GPD': {'WRI1000135'}}",773
25,Rooiwal,Hard Coal,Steam Turbine,PP,ZA,300.0,,,0.0,0.0,0.0,1962.0,1962.0,2007.0,-25.5550101,28.237573199999996,"{nan, nan, nan, nan, nan}","{'GCPT': {'G108622', 'G108626', 'G108624', 'G108625', 'G108623'}, 'GEO': {'GEO-5164'}, 'GPD': {'WRI1075862'}}",805
26,Pretoria West,Hard Coal,Steam Turbine,PP,ZA,180.0,,,0.0,0.0,0.0,1952.0,1952.0,1997.0,-25.758390000000002,28.14667,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G113800', 'G113803', 'G113804', 'G113799', 'G113801', 'G113802'}, 'GEO': {'GEO-4924'}, 'GPD': {'WRI1075861'}}",411
27,Matla,Hard Coal,Steam Turbine,PP,ZA,3600.0,,,0.0,0.0,0.0,1979.0,1979.0,2024.0,-26.2813319,29.1415062,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G106731', 'G106729', 'G106726', 'G106728', 'G106727', 'G106730'}, 'GEO': {'GEO-4204'}, 'GPD': {'WRI1000131'}}",379
28,Matimba,Hard Coal,Steam Turbine,PP,ZA,3990.0,,,0.0,0.0,0.0,1987.0,1987.0,2032.0,-23.6688333,27.610838,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G106725', 'G106724', 'G106722', 'G106723', 'G106721', 'G106720'}, 'GEO': {'GEO-4203'}, 'GPD': {'WRI1000130'}}",600
29,Majuba,Hard Coal,Steam Turbine,PP,ZA,4143.0,,,0.0,0.0,0.0,1996.0,1996.0,2041.0,-27.100609699999996,29.770963299999995,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G106603', 'G106602', 'G106600', 'G106605', 'G106604', 'G106601'}, 'GEO': {'GEO-4145'}, 'GPD': {'WRI1000129'}}",780
30,Kriel,Hard Coal,Steam Turbine,PP,ZA,3000.0,,,0.0,0.0,0.0,1976.0,1976.0,2021.0,-26.253936999999997,29.1784651,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G105967', 'G105969', 'G105966', 'G105965', 'G105968', 'G105964'}, 'GEO': {'GEO-3911'}, 'GPD': {'WRI1000127'}}",379
31,Van Eck,Hard Coal,Steam Turbine,PP,NA,120.0,,,0.0,0.0,0.0,1972.0,1972.0,2017.0,-22.5116258,17.0786923,"{nan, nan, nan, nan}","{'GCPT': {'G110551', 'G110550', 'G110548', 'G110549'}, 'GEO': {'GEO-40393'}, 'GPD': {'WRI1023134'}}",1354
32,Kendal,Hard Coal,Steam Turbine,PP,ZA,4116.0,,,0.0,0.0,0.0,1988.0,1988.0,2033.0,-26.0902853,28.9687965,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G105665', 'G105668', 'G105663', 'G105667', 'G105664', 'G105666'}, 'GEO': {'GEO-3819'}, 'GPD': {'WRI1000125'}}",700
33,Kelvin,Hard Coal,Steam Turbine,PP,ZA,420.0,,,0.0,0.0,0.0,1957.0,1957.0,2002.0,-26.1157758,28.194019,"{nan, nan, nan, nan, nan, nan, nan}","{'GCPT': {'G105651', 'G105649', 'G105650', 'G105647', 'G105648', 'G105652', 'G105646'}, 'GEO': {'GEO-3817'}, 'GPD': {'WRI1075860'}}",358
34,Hendrina,Hard Coal,Steam Turbine,PP,ZA,2000.0,,,0.0,0.0,0.0,1970.0,1970.0,2015.0,-26.032043699999996,29.601612800000005,"{nan, nan, nan, nan, nan, nan, nan, nan, nan, nan}","{'GCPT': {'G103812', 'G103814', 'G103810', 'G103808', 'G103806', 'G103811', 'G103815', 'G103813', 'G103807', 'G103809'}, 'GEO': {'GEO-3521'}, 'GPD': {'WRI1000124'}}",775
35,Grootvlei,Hard Coal,Steam Turbine,PP,ZA,1190.0,,,0.0,0.0,0.0,1969.0,1969.0,2014.0,-26.768494399999998,28.4977584,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G103137', 'G103136', 'G103140', 'G103141', 'G103139', 'G103138'}, 'GEO': {'GEO-3415'}, 'GPD': {'WRI1000123'}}",457
36,Duvha,Hard Coal,Steam Turbine,PP,ZA,3600.0,,,0.0,0.0,0.0,1980.0,1980.0,2025.0,-25.9612614,29.3397128,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G102529', 'G102527', 'G102525', 'G102526', 'G102524', 'G102528'}, 'GEO': {'GEO-2994'}, 'GPD': {'WRI1000119'}}",697
37,Camden,Hard Coal,Steam Turbine,PP,ZA,1600.0,,,0.0,0.0,0.0,1967.0,1967.0,2012.0,-26.6214772,30.0900738,"{nan, nan, nan, nan, nan, nan, nan, nan}","{'GCPT': {'G101170', 'G101173', 'G101169', 'G101175', 'G101168', 'G101171', 'G101172', 'G101174'}, 'GEO': {'GEO-2539'}, 'GPD': {'WRI1000118'}}",888
38,Arnot,Hard Coal,Steam Turbine,PP,ZA,2352.0,,,0.0,0.0,0.0,1971.0,1971.0,2016.0,-25.9438068,29.7920396,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G100351', 'G100349', 'G100353', 'G100348', 'G100350', 'G100352'}, 'GEO': {'GEO-2166'}, 'GPD': {'WRI1000117'}}",833
39,Cambambe,Hydro,Run-Of-River,PP,AO,880.0,,,0.0,0.0,0.0,1962.0,1962.0,2062.0,-9.744299999999999,14.48365,"{nan, nan}","{'GHPT': {'G600013', 'G600014'}, 'GEO': {'GEO-2551'}, 'GPD': {'WRI1023003'}}",35
40,Kafue Gorge Upper,Hydro,Reservoir,PP,ZM,990.0,,,0.0,0.0,0.0,1971.0,1971.0,2071.0,-15.8067,28.4216,{nan},"{'GHPT': {'G604091'}, 'GEO': {'GEO-3769'}, 'GPD': {'WRI1000022'}}",2357
43,Hale Tanzania,Hydro,Reservoir,PP,TZ,20.73248407643312,,,0.0,0.0,0.0,1964.0,1964.0,2064.0,-5.298,38.604,"{nan, nan}","{'GEO': {'GEO-40350'}, 'GPD': {'WRI1019866'}}",193
44,Port Rex Gas Sa,CCGT,CCGT,PP,ZA,153.6252591366391,,,0.0,0.0,0.0,1976.0,1976.0,2016.0,-33.028661725181,27.881122827530003,"{nan, nan, nan}","{'GEO': {'GEO-4862'}, 'GPD': {'WRI1000133'}}",437
45,Komati Coal South Africa,Hard Coal,,PP,ZA,921.9369565631744,,,0.0,0.0,0.0,1961.0,1961.0,2006.0,-26.0899,29.4725,"{nan, nan, nan, nan, nan, nan, nan, nan, nan}","{'GEO': {'GEO-3884'}, 'GPD': {'WRI1000126'}}",777
46,Gourikwa Ocgt Sa,Oil,Steam Turbine,PP,ZA,685.4882666287633,,,0.0,0.0,0.0,2007.0,2007.0,2047.0,-34.16684,21.9609,"{nan, nan, nan, nan, nan}","{'GEO': {'GEO-3357'}, 'GPD': {'WRI1000122'}}",582
48,Ankerlig Ocgt Sa,Oil,Steam Turbine,PP,ZA,1243.8833032825721,,,0.0,0.0,0.0,2007.0,2007.0,2047.0,-33.5921,18.4599,"{nan, nan, nan, nan, nan, nan, nan, nan, nan}","{'GEO': {'GEO-2129'}, 'GPD': {'WRI1000116'}}",1082
49,Acacia Gas Sa,Oil,CCGT,PP,ZA,158.403369720971,0.303,,0.0,0.0,0.0,1976.0,1976.0,2016.0,-33.88354516046,18.535716533661,"{nan, nan, nan}","{'GEO': {'GEO-1978'}, 'GPD': {'WRI1000115'}}",373
50,Paratus Diesel Namibia,Oil,,PP,NA,23.714188683373436,,,0.0,0.0,0.0,1976.0,1976.0,2016.0,-22.9391,14.5165,"{nan, nan, nan, nan}","{'GEO': {'GEO-40394'}, 'GPD': {'WRI1023131'}}",2440
52,Matala Dam Angola,Hydro,,PP,AO,36.34245513018916,,,0.0,0.0,0.0,1954.0,1954.0,2054.0,-14.74424,15.04183,"{nan, nan, nan}","{'GEO': {'GEO-4201'}, 'GPD': {'WRI1023011'}}",25
53,Biopio Dam Angola,Hydro,,PP,AO,12.826748869478529,,,0.0,0.0,0.0,1956.0,1956.0,2056.0,-12.4708,13.7319,"{nan, nan, nan, nan}","{'GEO': {'GEO-2349'}, 'GPD': {'WRI1023001'}}",17
59,Iptl Diesel Tanzania,Oil,,PP,TZ,92.63354954442748,,,0.0,0.0,0.0,2002.0,2002.0,2042.0,-6.6741,39.1873,{nan},"{'GEO': {'GEO-40356'}, 'GPD': {'WRI1019877'}}",184
60,Nyumba Ya Mungu Dam Tanzania,Hydro,,PP,TZ,7.125971594154738,,,0.0,0.0,0.0,1966.0,1966.0,2066.0,-3.826,37.47,{nan},"{'GEO': {'GEO-40349'}, 'GPD': {'WRI1019870'}}",1435
61,Pangani Falls Tanzania,Hydro,Reservoir,PP,TZ,67.13375796178345,,,0.0,0.0,0.0,1995.0,1995.0,2095.0,-5.349,38.651,{nan},"{'GEO': {'GEO-40351'}, 'GPD': {'WRI1019871'}}",182
62,Lusiwasi Zambia,Hydro,Reservoir,PP,ZM,11.847133757961783,,,0.0,0.0,0.0,1967.0,1967.0,2067.0,-12.9884,30.8649,"{nan, nan, nan, nan}","{'GEO': {'GEO-45988'}, 'GPD': {'WRI1000023'}}",2398
63,Seke,Hydro,Reservoir,PP,CD,260.0,,,0.0,0.0,0.0,1956.0,1956.0,2056.0,-10.3046,25.4059,{nan},"{'GHPT': {'G601500'}, 'GEO': {'GEO-42627'}}",268
64,Inga,Hydro,Reservoir,PP,CD,1775.0,,,0.0,0.0,0.0,1972.0,1972.0,2072.0,-5.521800000000001,13.6213,"{nan, nan}","{'GHPT': {'G601495', 'G601496'}, 'GEO': {'GEO-42602', 'GEO-42603'}}",1495
65,Steenbras,Hydro,Pumped Storage,Store,ZA,160.0,,,0.0,0.0,0.0,1979.0,1979.0,2079.0,-34.152,18.8982,{nan},"{'GHPT': {'G603354'}, 'GEO': {'GEO-42532'}}",1558
66,Ingula,Hydro,Pumped Storage,Store,ZA,1332.0,,,0.0,0.0,0.0,2016.0,2016.0,2116.0,-28.2809,29.588,{nan},"{'GHPT': {'G603352'}, 'GEO': {'GEO-46084'}}",1706
67,Ubombo Sugar Mill,Bioenergy,Steam Turbine,PP,SZ,40.0,,,0.0,0.0,0.0,2012.0,2012.0,2032.0,-26.7756,31.9386,{nan},"{'GBPT': {'G200014'}, 'GPD': {'WRI1023191'}}",2518
68,Nakambala,Bioenergy,Steam Turbine,PP,ZM,40.0,,,0.0,0.0,0.0,2010.0,2010.0,2030.0,-15.8315,27.7804,{nan},"{'GBPT': {'G200008'}, 'GPD': {'WRI1022375'}}",2750
69,Kusile,Hard Coal,Steam Turbine,PP,ZA,4800.0,,,0.0,0.0,0.0,2018.0,2018.0,2063.0,-25.9200701,28.924942,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G106040', 'G106043', 'G106044', 'G106039', 'G106041', 'G106042'}, 'GPD': {'WRI1061281'}}",1725
70,Corumana Mozambique,Hydro,Reservoir,PP,MZ,16.19108280254777,,,0.0,0.0,0.0,1987.0,1987.0,2087.0,-25.21854,32.13417,{nan},"{'GEO': {'GEO-40384'}, 'GPD': {'WRI1000112'}}",2320
71,Chicamba Mozambique,Hydro,Reservoir,PP,MZ,37.910828025477706,,,0.0,0.0,0.0,1959.0,1959.0,2059.0,-19.1557,33.145,"{nan, nan}","{'GEO': {'GEO-40385'}, 'GPD': {'WRI1000111'}}",1196
72,Katse Muela Scheme Lesotho,Hydro,Reservoir,PP,LS,71.0828025477707,,,0.0,0.0,0.0,1998.0,1998.0,2098.0,-28.7804,28.453549999999996,"{nan, nan, nan}","{'GEO': {'GEO-45355'}, 'GPD': {'WRI1023088'}}",1163
73,Maguga Swaziland,Hydro,Reservoir,PP,SZ,19.547770700636942,,,0.0,0.0,0.0,2007.0,2007.0,2107.0,-26.0785,31.2616,"{nan, nan}","{'GEO': {'GEO-45999'}, 'GPD': {'WRI1023188'}}",1548
74,Edwaleni Hydropower Swaziland,Hydro,,PP,SZ,13.361196739040132,,,0.0,0.0,0.0,1964.0,1964.0,2064.0,-26.589499999999997,31.324,"{nan, nan, nan, nan, nan}","{'GEO': {'GEO-45998'}, 'GPD': {'WRI1023186'}}",349
75,Blantyre Chichiri Ocgt Malawi,Oil,Steam Turbine,PP,MW,13.895032431664124,,,0.0,0.0,0.0,1975.0,1975.0,2015.0,-15.792480695462,35.02547621727,{nan},"{'GEO': {'GEO-40391'}, 'GPD': {'WRI1023101'}}",324
