,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateOut,lat,lon,EIC,projectID,bus
76,Ruzizi Democratic Republic Of The Congo,Hydro,Run-Of-River,PP,CD,31.055485247368807,,,0.0,0.0,0.0,1958.0,1958.0,2058.0,-2.63344,28.90266,"{nan, nan, nan}","{'GEO': {'GEO-42605'}, 'GPD': {'WRI1000009'}}",1511
77,Koni Democratic Republic Of The Congo,Hydro,Reservoir,PP,CD,35.54140127388535,,,0.0,0.0,0.0,1950.0,1950.0,2050.0,-10.7184,27.2839,"{nan, nan, nan}","{'GEO': {'GEO-42628'}, 'GPD': {'WRI1000004'}}",270
115,Hwange,Hard Coal,Steam Turbine,PP,ZW,1590.0,,,0.0,0.0,0.0,1983.0,1983.0,2028.0,-18.383272825,26.46972865,"{nan, nan, nan, nan, nan, nan, nan, nan}","{'GCPT': {'G104804', 'G104803', 'G104806', 'G104802', 'G104805', 'G104808', 'G104807', 'G104809'}, 'GEO': {'GEO-40404'}}",206
116,Athlone Gas Sa,Oil,CCGT,PP,ZA,52.80112324032367,,,0.0,0.0,0.0,1972.0,1972.0,2012.0,-33.9482,18.5124,{nan},{'GEO': {'GEO-2188'}},376
117,Bloemfontein Coal South Africa,Hard Coal,,PP,ZA,94.95950652600695,,,0.0,0.0,0.0,1978.0,1978.0,2023.0,-29.12425,26.22543,{nan},{'GEO': {'GEO-178'}},474
118,Chicapa Dam Angola,Hydro,Run-Of-River,PP,AO,11.830661046616688,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-9.488574,20.350402,"{nan, nan, nan, nan}",{'GEO': {'GEO-2658'}},51
119,Collywobbles Sa,Hydro,Run-Of-River,PP,ZA,31.055485247368807,,,0.0,0.0,0.0,1985.0,1985.0,2085.0,-32.000142362717,28.581876754761,"{nan, nan, nan}",{'GEO': {'GEO-2734'}},901
120,Cunje Dam Angola,Hydro,,PP,AO,0.0,,,0.0,0.0,0.0,1979.1818181818182,1979.1818181818182,2079.181818181818,-11.95412,17.44527,{nan},{'GEO': {'GEO-429'}},26
121,Ezulwini Swaziland,Hydro,Reservoir,PP,SZ,19.745222929936304,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-26.3763,31.1552,"{nan, nan}",{'GEO': {'GEO-46000'}},1544
122,First Falls,Hydro,Run-Of-River,PP,ZA,4.436497892481258,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-31.600286430619,28.817095756531,"{nan, nan}",{'GEO': {'GEO-3180'}},876
123,Friedenheim Hydro Pp,Hydro,,PP,ZA,2.6722393478080266,,,0.0,0.0,0.0,1987.0,1987.0,2087.0,-25.4514,30.9816,"{nan, nan}",{'GEO': {'GEO-45239'}},541
124,Gove Dam Angola,Hydro,,PP,AO,285.0388637661895,,,0.0,0.0,0.0,1978.0,1978.0,2078.0,-13.45165,15.8694,"{nan, nan, nan, nan}",{'GEO': {'GEO-3601'}},0
125,Kariba Dam South Zimbabwe,Hydro,Reservoir,PP,ZW,740.4458598726114,,,0.0,0.0,0.0,1960.0,1960.0,2060.0,-16.5222,28.7619,"{nan, nan, nan, nan, nan, nan}",{'GEO': {'GEO-3803'}},259
127,Kroonstad Coal South Africa Shutdown,Hard Coal,,PP,ZA,27.658108696895226,,,0.0,0.0,0.0,1978.0,1978.0,2023.0,-27.667,27.2,"{nan, nan, nan}",{'GEO': {'GEO-3912'}},896
128,Lomaum Dam Angola,Hydro,Reservoir,PP,AO,34.554140127388536,,,0.0,0.0,0.0,1964.0,1964.0,2064.0,-12.725376000000002,14.385598,"{nan, nan, nan}",{'GEO': {'GEO-4066'}},40
129,Luanda Ocgt Angola,Oil,Steam Turbine,PP,AO,184.3407635934107,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-8.8148,13.3077,"{nan, nan, nan, nan, nan, nan, nan}",{'GEO': {'GEO-42580'}},21
130,Mabubas Dam Angola,Hydro,Reservoir,PP,AO,17.770700636942674,,,0.0,0.0,0.0,1954.0,1954.0,2054.0,-8.53523,13.70009,"{nan, nan, nan, nan}",{'GEO': {'GEO-4118'}},45
131,Maguduza Swaziland,Hydro,Run-Of-River,PP,SZ,4.1407313663158405,,,0.0,0.0,0.0,1970.0,1970.0,2070.0,-26.6151,31.35309,{nan},{'GEO': {'GEO-46008'}},349
132,Mavuzi Mozambique,Hydro,Run-Of-River,PP,MZ,39.189064716917784,,,0.0,0.0,0.0,1957.0,1957.0,2057.0,-19.526,33.493,"{nan, nan, nan, nan, nan}",{'GEO': {'GEO-40386'}},1197
133,Mbabane Swaziland,Hydro,,PP,SZ,0.22268661231733555,,,0.0,0.0,0.0,1957.0,1957.0,2057.0,-26.35296,31.15386,{nan},{'GEO': {'GEO-46007'}},1544
134,Mita Hills Dam Zambia,Hydro,,PP,ZM,0.0,,,0.0,0.0,0.0,1966.142857142857,1966.142857142857,2066.142857142857,-14.23609860095,29.119691848755,{nan},{'GEO': {'GEO-4318'}},2746
135,Mulungushi Dam Zambia,Hydro,Reservoir,PP,ZM,29.420382165605094,,,0.0,0.0,0.0,1932.0,1932.0,2032.0,-14.73887,28.84228,"{nan, nan, nan, nan}",{'GEO': {'GEO-4404'}},2362
136,Ncora Sa,Hydro,Run-Of-River,PP,ZA,1.5527742623684404,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-31.787390560932,27.677779197693,"{nan, nan, nan}",{'GEO': {'GEO-4449'}},455
137,Orapa Ocgt Botswana,Oil,Steam Turbine,PP,BW,83.37019458998473,,,0.0,0.0,0.0,2011.0,2011.0,2051.0,-21.3156,25.4158,"{nan, nan}",{'GEO': {'GEO-43730'}},76
138,Orlando Coal South Africa Shutdown,Hard Coal,,PP,ZA,230.4842391407936,,,0.0,0.0,0.0,1954.0,1954.0,1999.0,-26.25388,27.92378,"{nan, nan, nan, nan, nan}",{'GEO': {'GEO-4631'}},984
139,Pretoria West Gas Sa Shutdown,CCGT,CCGT,PP,ZA,21.740340945568292,,,0.0,0.0,0.0,1993.5,1993.5,2033.5,-25.7583,28.14667,{nan},{'GEO': {'GEO-4925'}},411
140,Ruzizi Democratic Republic Of The Congo,Hydro,,PP,CD,26.544244188226397,,,0.0,0.0,0.0,1958.0,1958.0,2058.0,-2.509005,28.87528,"{nan, nan, nan, nan}",{'GEO': {'GEO-42604'}},1511
141,Safari Research Reactor South Africa,Nuclear,,PP,ZA,19.005266455266458,,,0.0,0.0,0.0,1965.0,1965.0,2015.0,-25.801629857981,27.948060035706,{nan},{'GEO': {'GEO-5207'}},706
142,Sasol Chemical Industry Sa,Hard Coal,,PP,ZA,119.85180435321266,,,0.0,0.0,0.0,1978.0,1978.0,2023.0,-28.4541105,26.7967849,{nan},{'GEO': {'GEO-5284'}},1798
143,Sasol Synthetic Fuels Sa,Hard Coal,,PP,ZA,553.1621739379046,,,0.0,0.0,0.0,1982.0,1982.0,2027.0,-26.55885,29.15033,"{nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan}",{'GEO': {'GEO-5285'}},624
144,Second Falls Sa,Hydro,Run-Of-River,PP,ZA,8.133579469548973,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-31.68488420735,28.883228302002,"{nan, nan}",{'GEO': {'GEO-5304'}},2594
145,Songas Ubungo Ocgt Tanzania,Oil,Steam Turbine,PP,TZ,173.5952718462571,,,0.0,0.0,0.0,1994.0,2004.0,2044.0,-6.794,39.2086,"{nan, nan, nan, nan, nan, nan}",{'GEO': {'GEO-40353'}},147
146,Tanesco Ice Tanzania,CCGT,CCGT,PP,TZ,92.39644901866525,,,0.0,0.0,0.0,2008.0,2008.0,2048.0,-6.79233,39.2036,{nan},{'GEO': {'GEO-43732'}},147
147,Tanesco Ocgt Ubungo Tanzania,CCGT,CCGT,PP,TZ,88.94093950015947,,,0.0,0.0,0.0,2012.0,2012.0,2052.0,-6.7932999999999995,39.2054,"{nan, nan, nan}",{'GEO': {'GEO-43733'}},147
148,Tundavala Dam Angola,Hydro,,PP,AO,0.0,,,0.0,0.0,0.0,1975.0,1975.0,2075.0,-14.843,13.4346,{nan},{'GEO': {'GEO-5804'}},1295
149,Anixas,Oil,,PP,NA,24.3,,,0.0,0.0,0.0,1976.0,1976.0,2016.0,-22.9575,14.5053,{nan},{'GPD': {'WRI1023132'}},2440
154,Bancroft Copperbelt,Oil,,PP,ZM,20.0,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-12.3786,27.8317,{nan},{'GPD': {'WRI1022387'}},1252
155,Bethlehem Hydro,Hydro,,PP,ZA,7.0,,,0.0,0.0,0.0,2009.0,2009.0,2109.0,-28.217,28.3631,{nan},{'GPD': {'WRI1026016'}},581
156,Biopio,Oil,,PP,AO,22.8,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-12.4706,13.7319,{nan},{'GPD': {'WRI1023002'}},17
157,Bisasar Road Landfill,Waste,,PP,ZA,6.5,,,0.0,0.0,0.0,2008.0,2008.0,2033.0,-29.813,30.9821,{nan},{'GPD': {'WRI1026015'}},994
158,Cazenga,CCGT,CCGT,PP,AO,132.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-8.8383,13.2344,{nan},{'GPD': {'WRI1023005'}},23
160,Dundee Biogas,Waste,,PP,ZA,2.22,,,0.0,0.0,0.0,2016.0,2016.0,2041.0,-28.119,30.3584,{nan},{'GPD': {'WRI1026020'}},2598
161,Ferro Waste Heat,Waste,,PP,ZA,2.2,,,0.0,0.0,0.0,2011.0,2011.0,2036.0,-25.725,27.6115,{nan},{'GPD': {'WRI1026031'}},928
162,Grahamstown,Bioenergy,,PP,ZA,3.5,,,0.0,0.0,0.0,2013.0,2013.0,2033.0,-33.315,26.4908,{nan},{'GPD': {'WRI1026028'}},2301
163,Hernic Waste Heat,Waste,,PP,ZA,25.47,,,0.0,0.0,0.0,2013.0,2013.0,2038.0,-25.662,27.837,{nan},{'GPD': {'WRI1026032'}},837
164,Huambo,Oil,,PP,AO,16.26,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-12.76,15.75,{nan},{'GPD': {'WRI1023006'}},60
167,Katende,Hydro,,PP,CD,64.0,,,0.0,0.0,0.0,2016.0,2016.0,2116.0,-6.3581,22.4472,{nan},{'GPD': {'WRI1061235'}},1502
171,Langer Heinrich,Oil,,PP,NA,10.0,,,0.0,0.0,0.0,1976.0,1976.0,2016.0,-22.8138,15.3248,{nan},{'GPD': {'WRI1023138'}},1375
172,Lobito,CCGT,CCGT,PP,AO,20.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-12.37,13.57,{nan},{'GPD': {'WRI1023007'}},56
173,Lomati,Bioenergy,,PP,ZA,10.1,,,0.0,0.0,0.0,2013.0,2013.0,2033.0,-25.772,31.0406,{nan},{'GPD': {'WRI1026025'}},2267
176,Luanda Diesel,Oil,,PP,AO,58.0,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-8.8383,13.2344,{nan},{'GPD': {'WRI1023008'}},23
177,Luanda Refinery,Oil,,PP,AO,18.5,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-8.8383,13.2344,{nan},{'GPD': {'WRI1023009'}},23
178,Luano,Oil,,PP,ZM,40.0,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-11.5667,24.1333,{nan},{'GPD': {'WRI1022388'}},1279
179,Luanshya Nchanga,Oil,,PP,ZM,14.6,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-13.1333,28.4,{nan},{'GPD': {'WRI1022389'}},2355
180,Lupohlo,Hydro,,PP,SZ,20.8,,,0.0,0.0,0.0,1977.2,1977.2,2077.2,-26.3763,31.1552,{nan},{'GPD': {'WRI1023187'}},1544
181,Lusaka,Oil,,PP,ZM,15.0,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-15.433,28.333,{nan},{'GPD': {'WRI1022385'}},1285
182,Malongo,Oil,,PP,AO,10.0,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-5.55,12.2,{nan},{'GPD': {'WRI1023010'}},64
183,Mariannhill Landfill,Waste,,PP,ZA,2.0,,,0.0,0.0,0.0,2011.0,2011.0,2036.0,-29.848,30.8359,{nan},{'GPD': {'WRI1026013'}},671
184,Mhlume Mill,Bioenergy,,PP,SZ,14.0,,,0.0,0.0,0.0,2012.0,2012.0,2032.0,-26.0333,31.85,{nan},{'GPD': {'WRI1023189'}},1556
185,Mtwara,CCGT,CCGT,PP,TZ,18.0,,,0.0,0.0,0.0,2012.5,2012.5,2052.5,-10.26,40.041,{nan},{'GPD': {'WRI1019876'}},190
186,Mufulira Nchanga,Oil,,PP,ZM,10.0,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-12.55,28.2333,{nan},{'GPD': {'WRI1022390'}},2403
188,Namibe,CCGT,CCGT,PP,AO,11.68,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-15.1961,12.1522,{nan},{'GPD': {'WRI1023012'}},1294
190,Nchalo Mill,Bioenergy,,PP,MW,10.0,,,0.0,0.0,0.0,2012.0,2012.0,2032.0,-15.7833,35.0,{nan},{'GPD': {'WRI1023103'}},324
191,Ndola,Oil,,PP,ZM,50.0,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-12.9667,28.6333,{nan},{'GPD': {'WRI1022386'}},2406
192,Neusberg,Hydro,,PP,ZA,12.57,,,0.0,0.0,0.0,1988.0,1988.0,2088.0,-28.772,20.7431,{nan},{'GPD': {'WRI1026017'}},856
193,Nkana,Oil,,PP,ZM,20.0,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-12.8167,28.2,{nan},{'GPD': {'WRI1022384'}},1216
194,Nyakato,CCGT,CCGT,PP,TZ,63.0,,,0.0,0.0,0.0,2012.0,2012.0,2052.0,-2.524,32.9662,{nan},{'GPD': {'WRI1019875'}},149
200,Petrosa Biogas,Waste,,PP,ZA,4.2,,,0.0,0.0,0.0,2007.0,2007.0,2032.0,-34.145,22.1045,{nan},{'GPD': {'WRI1026012'}},1825
201,Pointe Noire,Oil,,PP,CD,13.24,,,0.0,0.0,0.0,1984.7222222222222,1984.7222222222222,2024.7222222222222,-4.7947,11.8461,{nan},{'GPD': {'WRI1023507'}},2505
202,Rio Luachimo,Hydro,,PP,AO,16.0,,,0.0,0.0,0.0,1979.1818181818182,1979.1818181818182,2079.181818181818,-7.3,20.85,{nan},{'GPD': {'WRI1023013'}},34
204,Rutshuru,Hydro,,PP,CD,13.8,,,0.0,0.0,0.0,2015.0,2015.0,2115.0,-1.2258,29.46,{nan},{'GPD': {'WRI1061238'}},1511
205,Sha,Hydro,,PP,CD,68.0,,,0.0,0.0,0.0,1971.0,1971.0,2071.0,-10.752,27.245,{nan},{'GPD': {'WRI1023508'}},283
206,Simunye Mill,Bioenergy,,PP,SZ,17.0,,,0.0,0.0,0.0,2012.0,2012.0,2032.0,-26.1778,31.9073,{nan},{'GPD': {'WRI1023190'}},1542
208,Sua Pan Soda Ash,Hard Coal,,PP,BW,14.0,,,0.0,0.0,0.0,1986.0,1986.0,2031.0,-21.1667,27.5167,{nan},{'GPD': {'WRI1023018'}},2426
209,Tegeta,CCGT,CCGT,PP,TZ,45.0,,,0.0,0.0,0.0,2012.5,2012.5,2052.5,-6.6741,39.1843,{nan},{'GPD': {'WRI1019873'}},184
210,Ubungo Gas Songas,CCGT,CCGT,PP,TZ,207.5,,,0.0,0.0,0.0,2012.5,2012.5,2052.5,-6.7945,39.2086,{nan},{'GPD': {'WRI1019872'}},147
213,Xitoto,Oil,,PP,AO,11.34,,,0.0,0.0,0.0,1979.0,1979.0,2019.0,-15.3333,15.0,{nan},{'GPD': {'WRI1023014'}},25
214,Simunye Sugar Cogeneration,Bioenergy,Steam Turbine,PP,SZ,47.0,,,0.0,0.0,0.0,2012.0,2012.0,2032.0,-26.1766,31.9079,{nan},{'GBPT': {'G200010'}},1542
215,Karpowership Mozambique Mehmet Bey,CCGT,CCGT,PP,MZ,125.0,,,0.0,0.0,0.0,2018.0,2018.0,2058.0,-14.554565,40.666173,{nan},{'GGPT': {'L407152'}},1212
216,Kinyerezi,CCGT,CCGT,PP,TZ,240.0,,,0.0,0.0,0.0,2018.0,2018.0,2058.0,-6.857982,39.150713,{nan},{'GGPT': {'L406824'}},185
217,Maputo,CCGT,CCGT,PP,MZ,121.0,,,0.0,0.0,0.0,2018.0,2018.0,2058.0,-25.9393,32.530062,{nan},{'GGPT': {'L406766'}},1172
218,Secunda,CCGT,CCGT,PP,ZA,280.0,,,0.0,0.0,0.0,2011.0,2011.0,2051.0,-26.5601173,29.1686447,{nan},{'GGPT': {'L406820'}},624
219,Soyo,CCGT,CCGT,PP,AO,720.0,,,0.0,0.0,0.0,2017.0,2017.0,2057.0,-6.181824,12.325453,"{nan, nan}",{'GGPT': {'L406736'}},30
220,Temane,CCGT,CCGT,PP,MZ,450.0,,,0.0,0.0,0.0,2024.0,2024.0,2064.0,-21.755184,35.062531,{nan},{'GGPT': {'L406770'}},2731
221,Harare,Hard Coal,Steam Turbine,PP,ZW,30.0,,,0.0,0.0,0.0,1956.0,1956.0,2001.0,-17.845,31.031667,{nan},{'GCPT': {'G103639'}},217
222,Medupi,Hard Coal,Steam Turbine,PP,ZA,4768.799999999999,,,0.0,0.0,0.0,2015.0,2015.0,2060.0,-23.7049731,27.563839,"{nan, nan, nan, nan, nan, nan}","{'GCPT': {'G106780', 'G106784', 'G106782', 'G106781', 'G106783', 'G106785'}}",739
223,Ndola Cement,Hard Coal,Steam Turbine,PP,ZM,30.0,,,0.0,0.0,0.0,2015.0,2015.0,2060.0,-13.0270112,28.7792015,{nan},{'GCPT': {'G107339'}},1528
224,Richards Bay Mill,Hard Coal,Steam Turbine,PP,ZA,72.3,,,0.0,0.0,0.0,1984.0,1984.0,2029.0,-28.76208,31.99352,"{nan, nan}","{'GCPT': {'G108569', 'G108568'}}",520
225,Zhongxin,Hard Coal,Steam Turbine,PP,ZW,320.0,,,0.0,0.0,0.0,2022.0,2022.0,2067.0,-18.0827745,26.700299,"{nan, nan, nan}","{'GCPT': {'G114859', 'G114860', 'G114861'}}",2482
290,Busanga,Hydro,Reservoir,PP,CD,240.0,,,0.0,0.0,0.0,2021.0,2021.0,2121.0,-10.0904,25.3931,{nan},{'GHPT': {'G601494'}},2506
291,Caculo Cabaca,Hydro,Run-Of-River,PP,AO,2040.0,,,0.0,0.0,0.0,2024.0,2024.0,2124.0,-9.7296,14.8163,{nan},{'GHPT': {'G600012'}},37
292,Julius Nyerere,Hydro,Reservoir,PP,TZ,2115.0,,,0.0,0.0,0.0,2024.0,2024.0,2124.0,-7.8032,37.8511,{nan},{'GHPT': {'G603595'}},1464
293,Kafue Gorge Lower,Hydro,Reservoir,PP,ZM,750.0,,,0.0,0.0,0.0,2021.0,2021.0,2121.0,-15.8959,28.5601,{nan},{'GHPT': {'G604090'}},2399
294,Lauca,Hydro,Run-Of-River,PP,AO,2070.0,,,0.0,0.0,0.0,2017.0,2017.0,2117.0,-9.7449,15.1251,{nan},{'GHPT': {'G600017'}},37
295,Sombwe,Hydro,Reservoir,PP,CD,150.0,,,0.0,0.0,0.0,1971.0,1971.0,2071.0,-9.3877,26.9366,{nan},{'GHPT': {'G601503'}},291
